player,start_yr,end_yr,pos,team,age,yrs,dollars,average_salary,guaranteed_at_signing,practical_guarantees,percent_gtd,free_agent
Isaiah Irving,2019,2019,OLB,CHI,24,1,645000,645000,0,0,0,2020
Dominique Hatfield,2019,2019,CB,LAR,24,1,645000,645000,0,0,0,2020
Ufomba Kamalu,2018,2019,DE,NE,26,1,630000,630000,0,0,0,2020
Makinton Dorleant,2019,2019,CB,OAK,26,1,570000,570000,0,0,0,2020
Woodrow Hamilton,2019,2019,DT,CAR,26,1,570000,570000,0,0,0,2020
Doug Middleton,2019,2019,FS,NYJ,25,1,570000,570000,0,0,0,2020
Steve Longa,2019,2019,OLB,DET,24,1,570000,570000,0,0,0,2020
Kevin Peterson,2019,2019,CB,LAR,25,1,570000,570000,0,0,0,2020
Pete Robertson,2019,2019,OLB,ARI,26,1,570000,570000,0,0,0,2020
Darnell Sankey,2019,2019,ILB,NO,24,1,570000,570000,0,0,0,2020
Elijah Qualls,2019,2019,DT,CAR,24,1,570000,570000,0,0,0,2020
Ejuan Price,2019,2019,OLB,BAL,26,1,570000,570000,0,0,0,2020
Calvin Munson,2019,2019,ILB,NE,23,1,570000,570000,0,0,0,2020
Tre'Von Johnson,2019,2019,OLB,LAC,24,1,570000,570000,0,0,0,2020
Kai Nacua,2019,2019,S,CAR,24,1,570000,570000,0,0,0,2020
Austin Calitro,2019,2019,ILB,SEA,25,1,570000,570000,0,0,0,2020
Fadol Brown,2019,2019,DE,GB,26,1,570000,570000,0,0,0,2020
Jermaine Grace,2019,2019,OLB,ATL,25,1,570000,570000,0,0,0,2020
Deatrick Nichols,2019,2019,CB,ARI,24,1,570000,570000,0,0,0,2020
J.T. Gray,2019,2019,DE,NO,23,1,570000,570000,0,0,0,2020
Josh Carraway,2019,2019,OLB,LAR,25,1,570000,570000,0,0,0,2020
Efe Obada,2019,2019,DE,CAR,27,1,570000,570000,0,0,0,2020
Justin Currie,2019,2019,SS,SEA,25,1,570000,570000,0,0,0,2020
Antwione Williams,2019,2019,OLB,CAR,25,1,570000,570000,0,0,0,2020
Reggie Gilbert,2019,2019,DE,GB,26,1,570000,570000,0,0,0,2020
Breon Borders,2018,2019,CB,JAC,23,1,555000,555000,0,0,0,2020
A.J. Howard,2019,2019,S,NE,23,1,505000,505000,5000,5000,0.99,2020
Duke Thomas,2019,2019,S,MIN,24,1,500000,500000,2500,2500,0.5,2020
Karter Schult,2019,2019,DE,MIN,25,1,500000,500000,2500,2500,0.5,2020
Bennett Jackson,2019,2019,SS,BAL,27,1,495000,495000,0,0,0,2020
Damien Parms,2019,2019,S,CAR,26,1,495000,495000,0,0,0,2020
Lavon Hooks,2019,2019,DE,PIT,27,1,495000,495000,0,0,0,2020
Brandon Chubb,2019,2019,ILB,CAR,25,1,495000,495000,0,0,0,2020
Jake Ceresna,2019,2019,DT,NYG,0,1,495000,495000,0,0,0,2020
Joey Ivie,2019,2019,DT,KC,24,1,495000,495000,0,0,0,2020
Keion Adams,2019,2019,OLB,PIT,23,1,495000,495000,0,0,0,2020
Marcelis Branch,2019,2019,CB,PIT,25,1,495000,495000,0,0,0,2020
J’terius Jones,2019,2019,OLB,PIT,25,1,495000,495000,0,0,0,2020
Alex Barrett,2019,2019,DE,OAK,25,1,495000,495000,0,0,0,2020
Josh Thornton,2019,2019,CB,CAR,26,1,495000,495000,0,0,0,2020
Cole Luke,2019,2019,CB,CAR,23,1,495000,495000,0,0,0,2020
Orion Stewart,2019,2019,CB,TB,25,1,495000,495000,0,0,0,2020
Casey Sayles,2019,2019,DT,PIT,23,1,495000,495000,0,0,0,2020
Winston Craig,2019,2019,DT,PIT,23,1,495000,495000,0,0,0,2020
Jonathan Moxey,2019,2019,CB,ARI,24,1,495000,495000,0,0,0,2020
Jeremy Boykins,2019,2019,CB,SEA,23,1,495000,495000,0,0,0,2020
Brady Sheldon,2019,2019,OLB,GB,26,1,495000,495000,0,0,0,2020
Simeon Thomas,2019,2019,CB,SEA,25,1,495000,495000,0,0,0,2020
Tray Matthews,2019,2019,S,GB,24,1,495000,495000,0,0,0,2020
Kam Kelly,2019,2019,CB,PIT,22,1,495000,495000,0,0,0,2020
Henre' Toliver,2019,2019,CB,NYG,22,1,495000,495000,0,0,0,2020
Cavon Walker,2019,2019,DE,KC,24,1,495000,495000,0,0,0,2020
Quin Blanding,2019,2019,S,WASSigned w/CAR,23,1,495000,495000,0,0,0,2020
Conor Sheehy,2019,2019,DE,PIT,22,1,495000,495000,0,0,0,2020
Arrion Springs,2019,2019,S,LAC,23,1,495000,495000,0,0,0,2020
D’Montre Wade,2019,2019,S,KC,24,1,495000,495000,0,0,0,2020
Trent Harris,2019,2019,DT,NE,23,1,495000,495000,0,0,0,2020
Frank Herron,2019,2019,DT,NE,24,1,495000,495000,0,0,0,2020
Patrick Afriyie,2019,2019,DE,LAC,22,1,495000,495000,0,0,0,2020
Trey Johnson,2019,2019,CB,DEN,24,1,495000,495000,0,0,0,2020
